Chi^2;Size;Entropy;Termination
442.642;13716;7.97729;png
437.181;5752;7.94917;png
339.276;7453;7.96886;png
350.556;4752;7.94874;png
350.867;7878;7.97017;png
358.938;4237;7.93996;png
449.453;10765;7.97031;png
408.483;45696;7.99355;png
406.343;24597;7.98829;png
418.422;11603;7.9744;png
417.103;17469;7.9831;png
384;9950;7.97324;png
418.422;11603;7.9744;png
394.728;8694;7.97023;png
391.819;2988;7.92292;png
338.584;3137;7.93125;png
337.143;3618;7.93586;png
423.251;3285;7.92263;png
428.4;2594;7.89722;png
414.625;2247;7.89348;png
445.832;1675;7.84226;png
433.445;2379;7.88636;png
413.75;2128;7.88038;png
388.334;2507;7.91291;png
415.111;2450;7.89798;png
449.571;1929;7.85406;png
381.5;1034;7.75683;png
382.668;833;7.71228;png
404.334;726;7.60272;png
432.334;818;7.64575;png
424.56;17113;7.9835;png
379.063;8248;7.96797;png
449.639;51727;7.99376;png
431;386;7.18768;png
432;338;6.96593;png
333.241;7588;7.96895;png
351.6;1288;7.80734;png
368.824;21912;7.98806;png
331.593;20967;7.9889;png
359.963;20777;7.9876;png
449.89;7161;7.95746;png
344.095;5458;7.95559;png
441.455;11404;7.97269;png
318.256;22208;7.98968;png
447.633;50993;7.99375;png
369.682;245627;7.99892;aar
429.915;241502;7.99872;aar
372.217;242297;7.9989;aar
374.294;242210;7.9989;aar
338.027;242514;7.99899;aar
407.048;242570;7.99879;aar
374.34;155989;7.99827;aar
320.267;3938;7.94394;png
335.931;7556;7.96895;png
446.954;5765;7.94629;png
384.3;2645;7.90553;png
397.933;4057;7.9349;png
423.8;1273;7.77217;png
415.625;2289;7.89396;png
338.417;6282;7.96255;png
338.417;6282;7.96255;png
342.5;421;7.18457;png
305.606;149250;7.99852;aar
344.933;149239;7.99833;aar
395.243;149321;7.9981;aar
353.049;156712;7.99836;aar
330.984;156680;7.99848;aar
392.287;314292;7.9991;aar
428.258;314292;7.99901;aar
444.786;314523;7.99898;aar
341.001;338380;7.99927;aar
378.236;336974;7.99919;aar
348.781;74878;7.99668;aar
362.371;76565;7.99661;aar
363.358;76646;7.9966;aar
359.126;115972;7.99777;aar
310.949;91268;7.99756;aar
311.084;92135;7.99759;aar
373.164;73674;7.99638;aar
359.567;74530;7.99655;aar
319.482;57390;7.99604;aar
350.725;57627;7.9957;aar
359.294;57725;7.99564;aar
365.173;47439;7.99467;aar
384.74;47423;7.99444;aar
433.656;26347;7.98932;aar
315.774;56780;7.99607;aar
367.386;57197;7.99551;aar
237.508;95409;7.99822;aar
349.12;98093;7.99747;aar
377.531;36825;7.99326;aar
431.07;36908;7.99205;aar
441.348;39111;7.99261;aar
397.243;39151;7.99319;aar
427.306;361317;7.99914;aar
389.628;361421;7.99922;aar
332.385;259568;7.99908;aar
370.677;259079;7.99897;aar
383.93;301794;7.99908;aar
432.472;387387;7.99919;aar
383.176;375062;7.99926;aar
405.195;375189;7.99922;aar
371.621;309244;7.99913;aar
373.587;309150;7.99913;aar
387.805;491577;7.99943;aar
426.164;557577;7.99945;aar
424.446;557650;7.99945;aar
425.169;36408;7.99206;aar
417.582;37479;7.99264;aar
401.541;37559;7.99285;aar
420.239;35493;7.99211;aar
449.797;35488;7.99158;aar
420.465;54765;7.99467;aar
339.978;58949;7.99593;aar
378.787;35067;7.99287;aar
401.928;35100;7.9925;aar
431.891;35245;7.99188;aar
429.719;36422;7.99214;aar
313.709;101930;7.99779;aar
327.686;97049;7.99758;aar
327.757;97154;7.99758;aar
313.371;81652;7.99726;aar
331.009;81663;7.99711;aar
302.314;92962;7.99766;aar
304.409;98551;7.9978;aar
347.592;98665;7.99746;aar
317.036;114232;7.99801;aar
382.505;47169;7.99437;aar
385.877;49952;7.99472;aar
386.231;50103;7.99477;aar
346.023;44904;7.99461;aar
303.36;44836;7.99535;aar
441.359;40128;7.99255;aar
403.809;44477;7.99407;aar
437.782;20049;7.9862;aar
429.908;25343;7.98958;aar
445.297;28556;7.98983;aar
420.037;27412;7.98985;aar
421.814;24968;7.98892;aar
433.391;24973;7.98863;aar
362.127;209382;7.99876;aar
370.592;210529;7.99873;aar
308.364;210535;7.99895;aar
316.321;181193;7.99874;aar
356.523;181054;7.99858;aar
333.117;129205;7.99815;aar
338.374;207651;7.99882;aar
317.83;221913;7.99897;aar
332.045;225094;7.99894;aar
387.595;210925;7.99867;aar
365.193;213922;7.99877;aar
327.484;214027;7.99889;aar
380.82;213905;7.99872;aar
394.845;211819;7.99865;aar
382.453;236649;7.99883;aar
415.699;236778;7.99873;aar
358.695;235824;7.9989;aar
374.655;235535;7.99885;aar
331.888;158035;7.99849;aar
352.285;158024;7.99838;aar
379.867;157858;7.99826;aar
348.043;190786;7.99869;aar
356.975;204968;7.99874;aar
333.748;203300;7.99881;aar
344.068;203050;7.99877;aar
373.629;203096;7.99867;aar
325.487;184191;7.99872;aar
347.845;105732;7.99762;aar
359.011;46648;7.99464;aar
384.962;47275;7.99451;aar
387.439;46728;7.99433;aar
361.605;52707;7.99524;aar
371.112;52734;7.99514;aar
373.407;271893;7.99901;aar
445.133;272689;7.99881;aar
336.685;272779;7.99911;aar
361.375;245030;7.99893;aar
364.533;247244;7.99894;aar
426.187;270352;7.99886;aar
398.452;270352;7.99893;aar
349.122;270152;7.99906;aar
405.424;272219;7.99892;aar
349.193;272252;7.99907;aar
431.569;22129;7.98744;aar
406.093;22138;7.98841;aar
410.898;55279;7.99478;aar
406.158;56975;7.995;aar
375.868;58264;7.99553;aar
311.167;1537;7.85425;png
311.167;1537;7.85425;png
391.188;4147;7.93624;png
380.334;2315;7.89403;png
410;524;7.47898;png
418;135;5.83443;png
424.25;1027;7.70119;png
402.5;1060;7.75067;png
395.25;1001;7.72052;png
426.8;1333;7.80739;png
328.458;6387;7.96651;png
423.56;6519;7.95653;png
344;738;7.52818;png
368.291;6199;7.95731;png
343.001;712;7.55909;png
378;2024;7.89608;png
317.3;2615;7.91682;png
368.334;2427;7.90449;png
351.353;4541;7.94817;png
387;145;6.04891;png
408.75;1033;7.72404;png
406.668;693;7.53235;png
398.999;1540;7.82661;png
443.6;1445;7.81041;png
254.5;409;7.34492;png
413.68;6640;7.9586;png
430.334;784;7.65125;png
367.875;2079;7.8779;png
316;426;7.39322;png
357.001;699;7.58136;png
369.5;467;7.28723;png
391;472;7.39046;png
354.668;708;7.62584;png
321.833;1637;7.86928;png
387;108;5.56319;png
365;2068;7.88669;png
417.194;8005;7.96313;png
402.75;1099;7.77003;png
407.5;1090;7.76883;png
355.923;13362;7.98125;png
429;167;6.28809;png
426;169;6.37137;png
428.333;1750;7.85578;png
435.714;1954;7.86999;png
380.91;2980;7.91916;png
390.5;251;6.44183;png
345.833;1567;7.8466;png
399.5;2046;7.87012;png
420.6;1278;7.7719;png
438.5;2260;7.88452;png
413.25;1119;7.7527;png
430;110;5.54728;png
425;114;5.67058;png
395.059;4498;7.94321;png
400.934;3934;7.93111;png
444.563;4291;7.93065;png
377.286;1975;7.88612;png
404.556;2525;7.90583;png
361.4;2608;7.9084;png
405.063;4161;7.93666;png
377.833;6272;7.95867;png
444.5;465;7.33694;png
428.668;717;7.61506;png
380;134;5.92251;png
410;122;5.66051;png
388;168;6.36405;png
372;133;5.9258;png
422;133;5.83762;png
369.889;4694;7.94501;png
443.25;1007;7.70295;png
412.668;726;7.61163;png
421;1222;7.82777;png
388.4;3914;7.93432;png
394.643;3669;7.93213;png
335;3622;7.93682;png
382.5;3290;7.9299;png
363.143;1868;7.86889;png
386.889;2532;7.90826;png
408.428;1798;7.84232;png
403.25;1025;7.73441;png
405.778;2508;7.90343;png
445.001;839;7.68641;png
393.534;4039;7.93578;png
355.154;3339;7.92592;png
376.6;1301;7.81354;png
402;388;7.17221;png
377.5;399;7.22166;png
282.5;415;7.38021;png
400.5;357;6.92768;png
255.5;355;7.1325;png
365.666;1558;7.85255;png
346.909;2996;7.92482;png
438.668;792;7.62544;png
390;996;7.73486;png
414;374;7.12274;png
339.857;1797;7.86899;png
399.5;447;7.35886;png
441;151;5.97955;png
449.75;1089;7.77233;png
349.181;5634;7.95798;png
427.75;1061;7.7611;png
441.125;2229;7.87505;png
426.417;3159;7.91456;png
449.065;7985;7.96072;png
405.149;6971;7.95948;png
372.25;1045;7.74676;png
428.667;887;7.67037;png
375.834;3160;7.92092;png
346.848;11807;7.97916;png
423.667;659;7.46676;png
412;126;5.71353;png
401.667;2449;7.90061;png
411;127;5.75271;png
404;114;5.613;png
448.2;1291;7.72532;png
430;3342;7.91989;png
371.5;449;7.35692;png
382;384;7.10867;png
371.5;449;7.35692;png
382;384;7.10867;png
371.5;449;7.35692;png
382;384;7.10867;png
371.5;449;7.35692;png
382;384;7.10867;png
371.5;449;7.35692;png
382;384;7.10867;png
437;146;5.96402;png
437;146;5.91775;png
447.143;1986;7.87546;png
416.25;1077;7.73525;png
381.087;5951;7.95434;png
333.684;4988;7.95485;png
422.2;2588;7.88444;png
306.2;2602;7.91711;png
403.125;2081;7.8744;png
341.588;4549;7.95061;png
396.5;431;7.28705;png
409.143;1877;7.86323;png
372;3986;7.94035;png
384.5;395;7.17674;png
443.6;1445;7.81041;png
254.5;409;7.34492;png
413.68;6640;7.9586;png
430.334;784;7.65125;png
367.875;2079;7.8779;png
316;426;7.39322;png
357.001;699;7.58136;png
369.5;467;7.28723;png
391;472;7.39046;png
435.5;2136;7.87009;png
317.214;7374;7.97081;png
423.5;469;7.35857;png
447.75;1187;7.7825;png
390.001;729;7.60681;png
401;1056;7.75564;png
426.332;1672;7.85577;png
432;167;6.33381;png
384.5;2082;7.87671;png
388.778;2473;7.90468;png
449.5;537;7.45406;png
436.2;1357;7.80135;png
382.143;1949;7.88325;png
385;998;7.71609;png
342.6;1311;7.81747;png
434;111;5.52862;png
423.499;1573;7.82051;png
337.412;4494;7.95016;png
392;4258;7.93687;png
424;1128;7.76849;png
435.286;1779;7.82878;png
365.4;2694;7.91501;png
396.556;2477;7.90546;png
428.654;6863;7.95798;png
428.875;4180;7.92816;png
404.749;6234;7.95483;png
424.332;1748;7.8675;png
419.999;1700;7.87328;png
444.5;415;7.22293;png
311.909;2855;7.92431;png
428.668;717;7.61506;png
380;134;5.92251;png
410;122;5.66051;png
388;168;6.36405;png
372;133;5.9258;png
422;133;5.83762;png
369.889;4694;7.94501;png
443.25;1007;7.70295;png
412.668;726;7.61163;png
421;1222;7.82777;png
388.4;3914;7.93432;png
394.643;3669;7.93213;png
335;3622;7.93682;png
382.5;3290;7.9299;png
363.143;1868;7.86889;png
386.889;2532;7.90826;png
408.428;1798;7.84232;png
403.25;1025;7.73441;png
405.778;2508;7.90343;png
292.5;423;7.38608;png
327.8;3875;7.94146;png
334.917;3213;7.932;png
424.25;1205;7.81624;png
401.5;353;7.02527;png
400.5;401;7.20477;png
449;438;7.23922;png
268.5;421;7.3813;png
371;332;6.87879;png
340.5;351;7.06029;png
393.5;315;6.7742;png
393.125;2103;7.87036;png
399.647;4520;7.94498;png
401.4;1325;7.80928;png
384.6;1401;7.83341;png
431;163;6.28294;png
270;404;7.3123;png
433;161;6.18916;png
326.5;533;7.52946;png
413;266;6.58674;png
441;151;6.07292;png
420.5;1084;7.78918;png
426.668;791;7.65421;png
395;109;5.50017;png
430;112;5.59295;png
391.412;4388;7.94327;png
411.499;1623;7.84309;png
412.418;3075;7.91263;png
439.5;197;5.88649;png
359.774;7989;7.96808;png
403.7;2575;7.89232;png
372.25;1045;7.74676;png
428.667;887;7.67037;png
337.556;2448;7.91002;png
413;2074;7.86957;png
433.25;1057;7.73494;png
442.8;1483;7.83788;png
414.05;5307;7.95093;png
423.667;659;7.46676;png
384;106;5.57034;png
417;125;5.69404;png
396.572;1852;7.86289;png
412.6;1322;7.78588;png
430;3342;7.91989;png
371.5;449;7.35692;png
382;384;7.10867;png
371.5;449;7.35692;png
382;384;7.10867;png
371.5;449;7.35692;png
382;384;7.10867;png
371.5;449;7.35692;png
382;384;7.10867;png
371.5;449;7.35692;png
382;384;7.10867;png
420;138;5.93661;png
404;145;5.95323;png
437;146;5.96402;png
413.334;726;7.59297;png
381.001;745;7.65363;png
448.75;1051;7.72569;png
423;1142;7.75806;png
408.913;6013;7.95217;png
419.75;971;7.6659;png
302;2674;7.92407;png
310.445;2360;7.90913;png
356.5;2669;7.91008;png
387.417;3207;7.91946;png
406.5;431;7.30409;png
387;147;6.08586;png
400.001;803;7.67766;png
382;402;7.23769;png
393.666;1538;7.8327;png
340;4018;7.94533;png
444.875;2055;7.86094;png
330;294;6.79024;png
411.334;874;7.68099;png
408.714;1845;7.85599;png
367.863;5703;7.9553;png
413.334;2558;7.90425;png
349.5;2082;7.88341;png
351;354;7.06739;png
293.5;409;7.27815;png
357.001;699;7.58136;png
331;344;6.99122;png
365.5;505;7.4414;png
393.5;2210;7.89486;png
436;2074;7.87014;png
353.5;541;7.48458;png
354.668;708;7.62584;png
321.833;1637;7.86928;png
387;108;5.56319;png
365;2068;7.88669;png
417.194;8005;7.96313;png
402.75;1099;7.77003;png
407.5;1090;7.76883;png
355.923;13362;7.98125;png
429;167;6.28809;png
426;169;6.37137;png
428.333;1750;7.85578;png
435.714;1954;7.86999;png
380.91;2980;7.91916;png
379.832;1533;7.83209;png
430;3342;7.91989;png
420.6;1278;7.7719;png
438.5;2260;7.88452;png
413.25;1119;7.7527;png
388.001;738;7.61429;png
375.334;790;7.69313;png
426;108;5.53954;png
443.334;873;7.71748;png
395.059;4498;7.94321;png
400.934;3934;7.93111;png
444.563;4291;7.93065;png
377.286;1975;7.88612;png
404.556;2525;7.90583;png
361.4;2608;7.9084;png
405.063;4161;7.93666;png
377.833;6272;7.95867;png
444.5;465;7.33694;png
417;129;5.77686;png
413;133;5.87138;png
374;133;5.92013;png
432;139;5.85665;png
386.8;1313;7.7985;png
446;1040;7.72296;png
434.769;3564;7.92272;png
385;3353;7.92247;png
449;3674;7.92363;png
314.429;3756;7.94358;png
384.286;1886;7.86729;png
355.6;1456;7.8516;png
362;2522;7.91447;png
393.111;2540;7.91103;png
407;124;5.75284;png
396.571;7384;7.96367;png
368.334;732;7.65464;png
407.334;696;7.5354;png
436.333;1704;7.84042;png
399.668;820;7.70079;png
327.8;3875;7.94146;png
334.917;3213;7.932;png
424.25;1205;7.81624;png
401.5;353;7.02527;png
377.5;399;7.22166;png
357.615;3499;7.93088;png
373.5;545;7.55286;png
383;2172;7.88629;png
394.471;4486;7.94321;png
412.875;2069;7.8692;png
298.5;517;7.54014;png
342.5;489;7.46986;png
270;422;7.38543;png
438.001;882;7.68547;png
339.857;1797;7.86899;png
433.832;1541;7.81507;png
429;350;6.94053;png
415.5;1234;7.82442;png
445;424;7.21865;png
395;109;5.50017;png
430;112;5.59295;png
391.412;4388;7.94327;png
411.499;1623;7.84309;png
412.418;3075;7.91263;png
439.5;197;5.88649;png
359.774;7989;7.96808;png
403.7;2575;7.89232;png
372.25;1045;7.74676;png
413;568;7.47995;png
428.667;887;7.67037;png
337.556;2448;7.91002;png
413;2074;7.86957;png
433.25;1057;7.73494;png
442.8;1483;7.83788;png
414.05;5307;7.95093;png
423.667;659;7.46676;png
384;106;5.57034;png
417;125;5.69404;png
396.572;1852;7.86289;png
363.857;1919;7.88283;png
311.5;467;7.41368;png
400.5;513;7.40155;png
397;192;5.8099;png
397;192;5.8099;png
397;192;5.8099;png
397;192;5.8099;png
397;192;5.8099;png
416;144;6.00859;png
436;192;6.50349;png
439;146;5.93662;png
446;145;6.06596;png
445;2048;7.86345;png
423.334;715;7.57057;png
438.75;1115;7.75197;png
386.291;6341;7.95945;png
393.882;4372;7.93617;png
398.478;6111;7.95589;png
416.25;1115;7.77013;png
390;2208;7.8972;png
383.445;2447;7.90003;png
391.5;2721;7.90947;png
417.417;3215;7.91745;png
399.539;3484;7.92382;png
426;149;5.96253;png
374.6;1347;7.82966;png
438.819;2955;7.90332;png
391.833;1621;7.83878;png
303.5;403;7.22634;png
400.124;6203;7.95645;png
443.636;5698;7.94672;png
379.751;3283;7.93277;png
309.375;2069;7.8964;png
359;336;7.0033;png
444.5;471;7.34727;png
435.5;2136;7.87009;png
317.214;7374;7.97081;png
423.5;469;7.35857;png
447.75;1187;7.7825;png
390.001;729;7.60681;png
401;1056;7.75564;png
426.332;1672;7.85577;png
432;167;6.33381;png
384.5;2082;7.87671;png
388.778;2473;7.90468;png
449.5;537;7.45406;png
436.2;1357;7.80135;png
382.143;1949;7.88325;png
385;998;7.71609;png
342.6;1311;7.81747;png
434;111;5.52862;png
414.909;3062;7.91772;png
430.75;4286;7.93351;png
339.3;2717;7.92031;png
382.2;2656;7.90415;png
409.654;6867;7.96107;png
397.538;6806;7.96052;png
364.348;5944;7.95624;png
374.2;1297;7.81349;png
443.4;1487;7.84689;png
419;134;5.8761;png
369;133;5.97092;png
418;134;5.89103;png
413;123;5.66022;png
430.001;713;7.59645;png
399.334;713;7.59688;png
426.6;1468;7.84687;png
418.334;780;7.64066;png
334.334;724;7.648;png
344.615;3366;7.93072;png
387.616;3561;7.93592;png
433;2760;7.90474;png
313.286;3768;7.94476;png
414.4;1316;7.80722;png
391.2;1471;7.85268;png
390.666;1540;7.84271;png
368.375;2075;7.88439;png
437;2547;7.90077;png
418;127;5.71913;png
343.5;389;7.18951;png
395;1929;7.87809;png
420;456;7.28917;png
225.5;379;7.29546;png
338.429;3610;7.93524;png
373;3401;7.92478;png
351.5;373;7.1904;png
393.125;2103;7.87036;png
399.647;4520;7.94498;png
401.4;1325;7.80928;png
384.6;1401;7.83341;png
431;163;6.28294;png
270;404;7.3123;png
433;161;6.18916;png
326.5;533;7.52946;png
413;266;6.58674;png
441;151;6.07292;png
420.5;1084;7.78918;png
426.668;791;7.65421;png
395;109;5.50017;png
356;116;5.6944;png
355.333;2332;7.8997;png
434.333;1702;7.84082;png
438.334;737;7.59887;png
435.4;2752;7.909;png
413.689;11592;7.97446;png
340.5;443;7.36835;png
368.334;734;7.63507;png
445.714;1802;7.82276;png
383.668;757;7.63025;png
417.857;5547;7.94985;png
425;578;7.48837;png
428.166;1671;7.85819;png
357.546;2837;7.91645;png
420.462;3576;7.9279;png
419.667;808;7.64262;png
357.8;1285;7.82249;png
442.334;707;7.57316;png
368.334;734;7.63507;png
352.334;2415;7.90052;png
396;128;5.92994;png
413.8;1361;7.81499;png
412.6;1322;7.78588;png
336;476;7.36429;png
397;192;5.8099;png
397;192;5.8099;png
397;192;5.8099;png
397;192;5.8099;png
397;192;5.8099;png
417.25;1165;7.78086;png
447;442;7.22262;png
420;521;5.67319;SF
404.714;521;5.70425;SF
406.833;475;5.71953;MF
392.166;475;5.72229;MF
349.833;473;5.75871;SF
310.3;2577;7.92236;png
408;110;5.54306;png
340.262;10857;7.97776;png
432.166;1555;7.81047;gif
442.75;8350;7.96323;png
447.001;736;7.61095;png
379;2166;7.88767;png
432.166;1555;7.81047;gif
363.161;8010;7.96759;png
426.905;5519;7.9504;png
372.88;6588;7.96076;png
405.833;475;5.71212;MF
410.5;475;5.73278;MF
423;382;7.42969;gz
294.588;4408;7.95305;png
386;358;6.99175;gif
379;2166;7.88767;png
411;118;5.61296;gif
429.6;7720;7.96111;png
447.857;1805;7.85132;png
442.333;1692;7.83677;gif
424.445;2392;7.88034;gif
319.778;9390;7.9762;png
360.76;6439;7.96074;png
368.75;6156;7.95778;png
442.75;8350;7.96323;png
448.666;1534;7.80775;png
447.001;736;7.61095;png
246.5;175;5.8349;gif
377.251;3247;7.92645;png
255.5;268;5.51702;js
440;215;6.67721;png
316;396;7.23751;png
439;199;6.54477;png
420;214;6.74255;png
422;133;5.83364;png
419;159;6.27164;png
331.001;785;7.6954;png
428.667;887;7.67037;png
448;1208;7.79826;png
448.2;1291;7.72532;png
385;753;7.60771;png
434.5;305;6.75116;png
248.5;415;7.41735;png
306.5;389;7.27827;png
419;108;5.63912;png
330;400;7.18361;png
351.334;762;7.64433;png
364;145;6.18346;png
419;203;6.62344;png
353;480;7.37495;png
436;111;5.52182;png
373;115;5.60649;png
334;336;6.99752;png
319.667;700;7.58306;png
435.5;631;7.60127;png
323;404;7.20607;png
244;404;7.33169;png
317;328;6.96015;png
427;108;5.58356;png
416;196;6.55166;png
279;262;6.62501;png
343.334;705;7.58183;png
333;354;7.02346;png
416;152;6.14945;png
319.5;421;7.27015;png
381;492;7.36221;png
293.5;421;7.28816;png
333;318;6.88745;png
351.334;710;7.5801;png
333.5;459;7.29473;png
269.5;403;7.31696;png
337.5;419;7.24074;png
351;352;6.9492;png
401.666;1684;7.85514;png
344.286;1988;7.89756;png
388;370;7.08653;png
447;134;5.89618;png
447;134;5.89618;png
233.837;5577296;7.99997;192-ecb
417;134;5.87976;png
408;610;7.58618;png
388;109;5.56907;png
366.668;707;7.56886;png
449.5;535;7.47584;png
436;134;5.77163;png
413;141;5.99794;png
312.5;417;7.24869;png
343.334;711;7.57618;png
387.334;724;7.53814;png
212;140;5.54397;png
320;532;7.54479;png
376;464;7.35645;png
244;404;7.33169;png
289;406;7.32837;png
439;218;6.67404;png
338.5;369;7.10255;png
411;112;5.52997;png
249.5;407;7.35017;png
425;193;6.52323;png
447;134;5.89618;png
343.334;711;7.57618;png
387.334;724;7.53814;png
376;464;7.35645;png
244;404;7.33169;png
289;406;7.32837;png
439;218;6.67404;png
338.5;369;7.10255;png
411;112;5.52997;png
249.5;407;7.35017;png
425;193;6.52323;png
447;134;5.89618;png
343.334;711;7.57618;png
387.334;724;7.53814;png
447;134;5.89618;png
107.615;891;5.99978;key
369.251;3157;7.92542;png
288.471;1151;5.90022;pem
136.792;1679;6.02437;pem
376;464;7.35645;png
419;522;7.42006;png
388.5;431;7.20883;png
339;398;7.23901;png
410;127;5.76846;png
445;173;6.30991;png
311.5;467;7.41368;png
275.5;391;7.30486;png
361.25;983;7.68583;png
431.5;595;7.58584;png
337;752;7.64917;png
332;1269;7.79613;png
440;215;6.67721;png
416.5;1026;7.72797;png
316;396;7.23751;png
439;199;6.54477;png
420;214;6.74255;png
422;133;5.83364;png
419;159;6.27164;png
331.001;785;7.6954;png
428.667;887;7.67037;png
414;129;5.82748;png
448;1208;7.79826;png
448.2;1291;7.72532;png
385;753;7.60771;png
434.5;305;6.75116;png
248.5;415;7.41735;png
306.5;389;7.27827;png
419;108;5.63912;png
330;400;7.18361;png
351.334;762;7.64433;png
364;145;6.18346;png
419;203;6.62344;png
353;480;7.37495;png
436;111;5.52182;png
373;115;5.60649;png
334;336;6.99752;png
319.667;700;7.58306;png
435.5;631;7.60127;png
