Chi^2;Size;Entropy;Termination
108.077;887;5.99991;key
108.077;887;5.99991;key
323;404;7.20607;png
449;632;7.59732;png
416.5;1026;7.72797;png
439;218;6.67404;png
338.5;369;7.10255;png
396.001;784;7.62367;png
411;112;5.52997;png
249.5;407;7.35017;png
365.5;493;7.43779;png
315;498;7.49191;png
436;111;5.52182;png
373;115;5.60649;png
338;350;6.9791;png
376;464;7.35645;png
424.25;1105;7.73248;png
244;404;7.33169;png
289;406;7.32837;png
419;108;5.63912;png
439;199;6.54477;png
401;129;5.87194;png
420;214;6.74255;png
394.667;744;7.56848;png
331.001;785;7.6954;png
389;158;6.19777;png
410.001;771;7.64967;png
427;115;5.50451;png
259.5;419;7.39024;png
409.001;891;7.70863;png
298.5;413;7.3715;png
381.5;365;7.05829;png
376;464;7.35645;png
424.25;1105;7.73248;png
244;404;7.33169;png
289;406;7.32837;png
419;108;5.63912;png
439;199;6.54477;png
401;129;5.87194;png
420;214;6.74255;png
394.667;744;7.56848;png
331.001;785;7.6954;png
389;158;6.19777;png
410.001;771;7.64967;png
427;115;5.50451;png
259.5;419;7.39024;png
409.001;891;7.70863;png
298.5;413;7.3715;png
381.5;365;7.05829;png
402.654;267577;7.99892;aar
388;370;7.08653;png
323;404;7.20607;png
449;632;7.59732;png
416.5;1026;7.72797;png
439;218;6.67404;png
338.5;369;7.10255;png
396.001;784;7.62367;png
411;112;5.52997;png
249.5;407;7.35017;png
365.5;493;7.43779;png
315;498;7.49191;png
436;111;5.52182;png
373;115;5.60649;png
338;350;6.9791;png
417;134;5.87976;png
408;610;7.58618;png
388;109;5.56907;png
366.668;707;7.56886;png
449.5;535;7.47584;png
436;134;5.77163;png
413;141;5.99794;png
312.5;417;7.24869;png
343.334;711;7.57618;png
387.334;724;7.53814;png
212;140;5.54397;png
320;532;7.54479;png
408;118;5.633;png
404;202;6.71147;png
298;422;7.33028;png
346.5;367;7.05935;png
419;203;6.62344;png
425;193;6.52323;png
414;129;5.82748;png
364.584;3305;7.93068;png
334.2;1339;7.82382;png
419.5;589;7.55101;png
417;134;5.87976;png
408;610;7.58618;png
388;109;5.56907;png
366.668;707;7.56886;png
449.5;535;7.47584;png
436;134;5.77163;png
413;141;5.99794;png
312.5;417;7.24869;png
343.334;711;7.57618;png
387.334;724;7.53814;png
212;140;5.54397;png
320;532;7.54479;png
408;118;5.633;png
404;202;6.71147;png
298;422;7.33028;png
346.5;367;7.05935;png
419;203;6.62344;png
425;193;6.52323;png
414;129;5.82748;png
364.584;3305;7.93068;png
334.2;1339;7.82382;png
419.5;589;7.55101;png
323;404;7.20607;png
449;632;7.59732;png
416.5;1026;7.72797;png
439;218;6.67404;png
338.5;369;7.10255;png
396.001;784;7.62367;png
411;112;5.52997;png
249.5;407;7.35017;png
365.5;493;7.43779;png
315;498;7.49191;png
436;111;5.52182;png
373;115;5.60649;png
338;350;6.9791;png
417;134;5.87976;png
408;610;7.58618;png
388;109;5.56907;png
366.668;707;7.56886;png
449.5;535;7.47584;png
436;134;5.77163;png
413;141;5.99794;png
312.5;417;7.24869;png
343.334;711;7.57618;png
387.334;724;7.53814;png
212;140;5.54397;png
320;532;7.54479;png
376;464;7.35645;png
424.25;1105;7.73248;png
244;404;7.33169;png
289;406;7.32837;png
419;108;5.63912;png
439;199;6.54477;png
401;129;5.87194;png
420;214;6.74255;png
394.667;744;7.56848;png
331.001;785;7.6954;png
389;158;6.19777;png
410.001;771;7.64967;png
427;115;5.50451;png
259.5;419;7.39024;png
409.001;891;7.70863;png
298.5;413;7.3715;png
381.5;365;7.05829;png
385.001;786;7.66787;png
447.668;801;7.66364;png
252.5;177;5.55536;key
101.84;1703;6.02028;key
172.667;215;5.62669;pubkey
132.958;1675;6.02088;key
111.792;1679;6.03373;key
136.625;1679;6.02302;key
132.708;1679;6.02415;key
108.077;887;5.99991;key
107.615;891;5.99978;key
108.077;887;5.99991;key
254.471;1151;5.92239;crt
108.077;887;5.99991;key
108.077;887;5.99991;key
108.077;887;5.99991;key
108.077;887;5.99991;key
108.077;887;5.99991;key
248.6;696;5.84433;pem
108.077;887;5.99991;key
108.077;887;5.99991;key
182;964;5.96788;priv
193.8;379;5.77317;priv
135.556;654;5.94969;pub
147.5;447;5.90342;pub
180;247;5.69897;pub
112;668;5.97864;priv
182.5;272;5.63539;pub
121.231;875;5.96936;priv
161.083;1746;6.04604;priv
115.462;891;5.99421;pem
447.668;801;7.66364;png
108.077;887;5.99991;key
329.5;9348;7.97525;gz
263.636;8658;7.97894;gz
299.5;19508;7.989;woff2
297.324;19868;7.98949;woff2
417.488;21162;7.98585;swf
254.471;1151;5.92239;crt
108.077;887;5.99991;key
108.077;887;5.99991;key
156;158;5.6056;bcmap
149;158;5.62161;bcmap
330.5;179;5.58479;bcmap
331;180;5.60338;bcmap
331.5;181;5.59137;bcmap
330;180;5.59227;bcmap
329;182;5.59197;bcmap
173;166;5.67657;bcmap
165;156;5.52308;bcmap
155;160;5.65515;bcmap
270.5;193;5.80294;bcmap
179;182;5.80804;bcmap
248.6;696;5.84433;pem
256.636;757;5.86178;pem
248.6;696;5.84433;pem
248.6;696;5.84433;pem
433.476;1440;5.87292;pub
139.958;1675;6.01937;key
140.88;1704;6.01656;key
248.6;696;5.84433;pem
108.077;887;5.99991;key
248.6;696;5.84433;pem
108.077;887;5.99991;key
108.077;887;5.99991;key
108.077;887;5.99991;key
248.6;696;5.84433;pem
190;360;7.16401;tgz
319.254;55415;7.99583;tgz
182.5;272;5.63539;pub
114.941;1194;6.01298;pub
124.556;643;5.95554;priv
161.083;1746;6.04604;priv
121.231;875;5.96936;priv
248.6;696;5.84433;pem
193.8;379;5.77317;priv
180;247;5.69897;pub
147.5;447;5.90342;pub
137;986;6.00437;pem
399.334;688;7.55533;png
248.6;696;5.84433;pem
329.5;9348;7.97525;gz
254.471;1151;5.92239;crt
108.077;887;5.99991;key
108.077;887;5.99991;key
108.077;887;5.99991;key
108.077;887;5.99991;key
108.077;887;5.99991;key
248.6;696;5.84433;pem
108.077;887;5.99991;key
108.077;887;5.99991;key
148.5;463;7.55279;gpg
287.182;5577296;7.99996;128-cbc
228.127;5577296;7.99997;256-cbc
258.85;5579459;7.99997;gpg
248.6;696;5.84433;pem
287.909;757;5.83147;crt
127.042;1679;6.02842;pem
323;404;7.20607;png
244;404;7.33169;png
317;328;6.96015;png
416;196;6.55166;png
279;262;6.62501;png
343.334;705;7.58183;png
416;152;6.14945;png
381;492;7.36221;png
293.5;421;7.28816;png
333;318;6.88745;png
351.334;710;7.5801;png
333.5;459;7.29473;png
269.5;403;7.31696;png
376;464;7.35645;png
419;522;7.42006;png
388.5;431;7.20883;png
339;398;7.23901;png
410;127;5.76846;png
291.5;419;7.2594;png
445;173;6.30991;png
311.5;467;7.41368;png
275.5;391;7.30486;png
281;418;7.36872;png
432;138;5.86343;png
361.25;983;7.68583;png
431.5;595;7.58584;png
337;752;7.64917;png
332;1269;7.79613;png
440;215;6.67721;png
416.5;1026;7.72797;png
316;396;7.23751;png
439;199;6.54477;png
420;214;6.74255;png
422;133;5.83364;png
419;159;6.27164;png
331.001;785;7.6954;png
428.667;887;7.67037;png
414;129;5.82748;png
448;1208;7.79826;png
448.2;1291;7.72532;png
385;753;7.60771;png
434.5;305;6.75116;png
248.5;415;7.41735;png
108.077;887;5.99991;key
439;4800;7.93754;png
417;134;5.87976;png
408;610;7.58618;png
388;109;5.56907;png
366.668;707;7.56886;png
449.5;535;7.47584;png
436;134;5.77163;png
413;141;5.99794;png
312.5;417;7.24869;png
343.334;711;7.57618;png
387.334;724;7.53814;png
212;140;5.54397;png
320;532;7.54479;png
408;118;5.633;png
404;202;6.71147;png
298;422;7.33028;png
346.5;367;7.05935;png
419;203;6.62344;png
425;193;6.52323;png
414;129;5.82748;png
364.584;3305;7.93068;png
334.2;1339;7.82382;png
419.5;589;7.55101;png
408;118;5.633;png
404;202;6.71147;png
298;422;7.33028;png
346.5;367;7.05935;png
419;203;6.62344;png
425;193;6.52323;png
414;129;5.82748;png
364.584;3305;7.93068;png
334.2;1339;7.82382;png
419.5;589;7.55101;png
388;370;7.08653;png
97.5;147;5.51367;cmake
397.5;311;6.81521;png
412.1;2739;7.90603;png
403.897;15002;7.98104;png
403.167;3134;7.91235;png
430.667;10938;7.97214;png
436.499;1615;7.82862;png
428.233;7883;7.9638;png
422.734;4015;7.93435;png
392.608;13105;7.97871;png
333.537;10511;7.97707;png
421.475;25905;7.98847;png
419.26;27762;7.98941;png
448.545;16998;7.98135;png
435.652;23644;7.98701;png
376.154;3426;7.92776;png
438.637;2995;7.9096;png
372.834;3188;7.92232;png
327.134;3983;7.94737;png
414.455;3041;7.92007;png
390.778;2499;7.9138;png
442.166;1661;7.83144;png
351.857;1923;7.88722;png
313.445;2477;7.92169;png
352.334;771;7.64198;png
400.334;818;7.66309;png
408.001;772;7.64457;png
346.668;730;7.65374;png
433;424;7.14067;png
404.5;367;7.10211;png
310.5;1693;7.88603;png
354.067;7702;7.96776;png
437.539;44013;7.99295;png
430.319;18451;7.98344;png
276.051;181582;7.9989;aar
339.892;183119;7.99866;aar
325.578;183035;7.99872;aar
346.206;187108;7.99868;aar
370.628;199090;7.99866;aar
433.04;199100;7.99844;aar
389.291;239214;7.99884;aar
365.093;241987;7.99892;aar
370.504;264471;7.99899;aar
413.133;264488;7.99887;aar
356.393;271615;7.99906;aar
384.226;271776;7.99899;aar
440.016;283396;7.9989;aar
408.93;288426;7.99899;aar
434.426;312113;7.999;aar
445.43;324772;7.99901;aar
376.023;242588;7.99889;aar
423.735;139398;7.9979;aar
415.321;139069;7.99789;aar
441.91;139015;7.99776;aar
438.837;155462;7.998;aar
404.904;156691;7.99815;aar
412.344;156670;7.99813;aar
303;96;5.57904;gif
332.625;2189;7.90561;png
398;1505;7.86007;png
320.267;3938;7.94394;png
441.938;4189;7.93049;png
427.6;1377;7.7826;png
387.571;9151;7.96973;png
267.375;2057;7.90844;png
365.333;2494;7.90714;png
409.833;1661;7.84831;png
380.778;2475;7.90204;png
397.75;2168;7.89035;png
397.75;2168;7.89035;png
387.571;9151;7.96973;png
372.889;4730;7.94465;png
385.316;5055;7.94877;png
389.083;292329;7.99904;aar
373.395;294379;7.99908;aar
393.201;294513;7.99903;aar
369.216;260094;7.99898;aar
427.431;260308;7.99881;aar
362.141;291546;7.9991;aar
373.99;292530;7.99907;aar
338.493;296136;7.99918;aar
422.085;360960;7.99916;aar
371.561;360831;7.99925;aar
308.484;49383;7.99556;aar
331.408;67945;7.99658;aar
370.167;72157;7.99639;aar
374.216;72207;7.99629;aar
383.039;72731;7.99635;aar
380.643;72692;7.99643;aar
419.313;72819;7.99602;aar
418.83;111573;7.99737;aar
405.346;114123;7.99747;aar
318.239;162834;7.99859;aar
287.276;168727;7.99877;aar
369.806;167853;7.99841;aar
305.713;117205;7.99812;aar
315.634;118123;7.99808;aar
345.126;177010;7.99859;aar
330.437;176922;7.99866;aar
343.762;371795;7.99933;aar
432.164;375492;7.99916;aar
432.238;375614;7.99917;aar
367.115;279905;7.99905;aar
407.045;280455;7.99895;aar
364.082;239451;7.9989;aar
363.768;313882;7.99917;aar
411.953;316264;7.99905;aar
342.563;322017;7.99923;aar
384.18;315392;7.99912;aar
435.376;315382;7.999;aar
446.259;311989;7.99896;aar
447.949;364632;7.99911;aar
431.349;22134;7.98772;aar
399.766;44813;7.99392;aar
389.492;44017;7.9939;aar
397.692;44099;7.99376;aar
400.985;248869;7.99883;aar
361.317;261889;7.999;aar
374.38;261959;7.99897;aar
328.142;193037;7.99878;aar
365.756;193098;7.99863;aar
344.574;246338;7.99899;aar
372.268;245763;7.9989;aar
397.214;237240;7.99879;aar
307.802;238795;7.99907;aar
338.366;233419;7.99895;aar
376.264;233420;7.99884;aar
377.284;235348;7.99884;aar
378.623;250034;7.9989;aar
372.915;249983;7.99893;aar
380.337;159662;7.99829;aar
393.104;231187;7.99877;aar
356.983;231422;7.99888;aar
309.265;184728;7.99878;aar
343.935;184633;7.99866;aar
343.106;92202;7.99733;aar
387.088;139390;7.998;aar
347.347;167834;7.9985;aar
278.402;188955;7.99893;aar
314.287;188956;7.9988;aar
388.527;156013;7.9982;aar
404.819;236265;7.99876;aar
293.728;162887;7.99869;aar
323.221;127419;7.99817;aar
328.699;122789;7.99806;aar
360.721;231777;7.99887;aar
372.551;232498;7.99884;aar
398.541;232273;7.99876;aar
403.821;223871;7.9987;aar
335.008;223660;7.99892;aar
404.917;218177;7.99866;aar
392.397;218176;7.9987;aar
318.745;226148;7.99898;aar
354.233;231793;7.99889;aar
405.623;231927;7.99874;aar
385.257;187143;7.99852;aar
327.811;183920;7.99871;aar
329.418;184507;7.99872;aar
367.89;170013;7.99845;aar
341.859;170754;7.99856;aar
324.611;102194;7.99773;aar
322.817;102392;7.99776;aar
304.46;102446;7.99789;aar
319.052;58823;7.99615;aar
336.509;58919;7.99594;aar
337.193;85064;7.99716;aar
321.72;86941;7.99734;aar
309.985;102240;7.99782;aar
316.358;102205;7.99777;aar
275.917;102157;7.99806;aar
330.093;102469;7.9977;aar
427.453;139632;7.99787;aar
374.777;112573;7.99765;aar
439.327;115820;7.99729;aar
343.597;115904;7.99792;aar
363.44;98990;7.9974;aar
295.65;98997;7.99789;aar
384.162;52319;7.99489;aar
371.838;60240;7.99567;aar
334.464;60275;7.99609;aar
309.965;51395;7.9958;aar
334.756;51610;7.99547;aar
350.261;49242;7.99511;aar
342.245;49241;7.99514;aar
362.428;49334;7.99489;aar
396.883;52876;7.99479;aar
350.44;53115;7.99543;aar
262.389;96034;7.99804;aar
331.637;96072;7.99752;aar
357.863;95689;7.99735;aar
336.14;82661;7.99711;aar
296.278;83923;7.99748;aar
278.868;94881;7.99789;aar
270.481;94872;7.99796;aar
306.6;96137;7.99771;aar
353.391;96319;7.99736;aar
325.461;96679;7.99758;aar
415.716;30788;7.99126;aar
365.457;32663;7.99237;aar
401.929;32655;7.99177;aar
448.073;28198;7.98974;aar
443.922;29659;7.99024;aar
332.668;65735;7.99644;aar
351.441;69361;7.9964;aar
386.752;69333;7.99607;aar
300.104;66065;7.99673;aar
340.725;66093;7.99633;aar
313.63;60980;7.99635;aar
321.193;60976;7.99627;aar
369.269;61042;7.99573;aar
362.752;60929;7.99593;aar
386.016;65690;7.99593;aar
351.4;2574;7.90632;png
344.5;2200;7.89965;png
391.188;4147;7.93624;png
344.5;2200;7.89965;png
336.833;1723;7.87731;png
437;146;5.96402;png
437;146;5.91775;png
447.143;1986;7.87546;png
416.25;1077;7.73525;png
381.087;5951;7.95434;png
333.684;4988;7.95485;png
422.2;2588;7.88444;png
306.2;2602;7.91711;png
403.125;2081;7.8744;png
341.588;4549;7.95061;png
396.5;431;7.28705;png
409.143;1877;7.86323;png
372;3986;7.94035;png
384.5;395;7.17674;png
444.875;2055;7.86094;png
330;294;6.79024;png
411.334;874;7.68099;png
408.714;1845;7.85599;png
372.482;6919;7.96413;png
322.875;2073;7.88984;png
407.5;445;7.311;png
373;494;7.40963;png
331;344;6.99122;png
365.5;505;7.4414;png
393.5;2210;7.89486;png
436;2074;7.87014;png
353.5;541;7.48458;png
436.25;1049;7.75174;png
361.875;2103;7.88271;png
341.231;3410;7.92928;png
419;474;7.36931;png
415;184;6.49098;png
417;167;6.37192;png
388;166;6.37507;png
386.571;5570;7.95396;png
443;1283;7.76549;png
383.8;1293;7.79602;png
404.143;2001;7.88947;png
425;114;5.64212;png
404;112;5.50425;png
359.177;4510;7.94856;png
427.637;2890;7.89875;png
419.267;3983;7.92662;png
430.889;2446;7.8891;png
337.2;2638;7.91531;png
346.731;6823;7.96606;png
426.826;5947;7.95034;png
431.615;6890;7.95941;png
448.5;505;7.46041;png
381.143;1870;7.87522;png
419.666;1606;7.83332;png
392.2;1265;7.7828;png
414.5;455;7.3734;png
406;123;5.69489;png
390;117;5.74905;png
402;152;6.10405;png
347.778;2426;7.90507;png
395;1481;7.85689;png
399.428;3592;7.92612;png
425;4031;7.9357;png
292.5;3613;7.94341;png
404.6;1507;7.86683;png
355.429;1911;7.87428;png
286.5;433;7.38946;png
328.714;1804;7.87122;png
396.714;1991;7.88544;png
358;380;7.22512;png
421;130;5.76296;png
404;114;5.55032;png
420;456;7.28917;png
225.5;379;7.29546;png
427.168;3284;7.92106;png
389.778;4814;7.94627;png
348.8;1300;7.82325;png
351.5;373;7.1904;png
381.5;401;7.20738;png
375.5;381;7.16381;png
311.5;467;7.41368;png
383;2172;7.88629;png
394.471;4486;7.94321;png
412.875;2069;7.8692;png
406.332;1572;7.83799;png
445;540;7.50678;png
393.25;1073;7.77043;png
388;153;6.15124;png
391.667;868;7.69321;png
391;105;5.50755;png
356;116;5.6944;png
430;112;5.59295;png
391.412;4388;7.94327;png
411.499;1623;7.84309;png
412.418;3075;7.91263;png
439.5;197;5.88649;png
359.774;7989;7.96808;png
403.7;2575;7.89232;png
413;568;7.47995;png
428.166;1671;7.85819;png
439;115;5.5955;png
439;3519;7.91996;png
421.378;21143;7.98576;png
437.166;1665;7.84606;png
407;126;5.79499;png
445.5;2226;7.8782;png
396;128;5.92994;png
443;126;5.79658;png
412.6;1322;7.78588;png
448.2;1291;7.72532;png
397;192;5.8099;png
397;192;5.8099;png
397;192;5.8099;png
397;192;5.8099;png
397;192;5.8099;png
420;138;5.93661;png
404;145;5.95323;png
437;146;5.96402;png
413.334;726;7.59297;png
381.001;745;7.65363;png
448.75;1051;7.72569;png
423;1142;7.75806;png
408.913;6013;7.95217;png
419.75;971;7.6659;png
302;2674;7.92407;png
310.445;2360;7.90913;png
356.5;2669;7.91008;png
387.417;3207;7.91946;png
406.5;431;7.30409;png
387;147;6.08586;png
400.001;803;7.67766;png
382;402;7.23769;png
393.666;1538;7.8327;png
340;4018;7.94533;png
444.875;2055;7.86094;png
330;294;6.79024;png
411.334;874;7.68099;png
408.714;1845;7.85599;png
372.482;6919;7.96413;png
322.875;2073;7.88984;png
407.5;445;7.311;png
373;494;7.40963;png
331;344;6.99122;png
365.5;505;7.4414;png
393.5;2210;7.89486;png
436;2074;7.87014;png
353.5;541;7.48458;png
354.668;708;7.62584;png
321.833;1637;7.86928;png
387;108;5.56319;png
365;2068;7.88669;png
417.194;8005;7.96313;png
402.75;1099;7.77003;png
407.5;1090;7.76883;png
355.923;13362;7.98125;png
429;167;6.28809;png
426;169;6.37137;png
428.333;1750;7.85578;png
435.714;1954;7.86999;png
380.91;2980;7.91916;png
379.832;1533;7.83209;png
430;3342;7.91989;png
420.6;1278;7.7719;png
438.5;2260;7.88452;png
413.25;1119;7.7527;png
388.001;738;7.61429;png
375.334;790;7.69313;png
426;108;5.53954;png
443.334;873;7.71748;png
414.909;3062;7.91772;png
430.75;4286;7.93351;png
339.3;2717;7.92031;png
382.2;2656;7.90415;png
409.654;6867;7.96107;png
397.538;6806;7.96052;png
364.348;5944;7.95624;png
374.2;1297;7.81349;png
443.4;1487;7.84689;png
406;123;5.69489;png
390;117;5.74905;png
402;152;6.10405;png
347.778;2426;7.90507;png
395;1481;7.85689;png
399.428;3592;7.92612;png
425;4031;7.9357;png
292.5;3613;7.94341;png
404.6;1507;7.86683;png
355.429;1911;7.87428;png
286.5;433;7.38946;png
328.714;1804;7.87122;png
396.714;1991;7.88544;png
358;380;7.22512;png
421;130;5.76296;png
404;114;5.55032;png
380.9;2573;7.90876;png
445.001;839;7.68641;png
393.534;4039;7.93578;png
355.154;3339;7.92592;png
376.6;1301;7.81354;png
402;388;7.17221;png
377.5;399;7.22166;png
282.5;415;7.38021;png
400.5;357;6.92768;png
255.5;355;7.1325;png
365.666;1558;7.85255;png
414;374;7.12274;png
433.668;784;7.65528;png
286;382;7.17402;png
379.334;806;7.64579;png
381.5;561;7.52241;png
319;482;7.39306;png
274;368;7.18824;png
292.286;3682;7.94427;png
446.625;2243;7.88086;png
399.5;447;7.35886;png
441;151;5.97955;png
449.75;1089;7.77233;png
391.667;868;7.69321;png
356;116;5.6944;png
355.333;2332;7.8997;png
434.333;1702;7.84082;png
438.334;737;7.59887;png
435.4;2752;7.909;png
413.689;11592;7.97446;png
340.5;443;7.36835;png
368.334;734;7.63507;png
445.714;1802;7.82276;png
383.668;757;7.63025;png
417.857;5547;7.94985;png
413;568;7.47995;png
428.166;1671;7.85819;png
375.834;3160;7.92092;png
359.667;808;7.6791;png
258;368;7.14546;png
283.8;1256;7.80141;png
421.378;21143;7.98576;png
412;126;5.71353;png
401.667;2449;7.90061;png
411;127;5.75271;png
404;114;5.613;png
311.5;467;7.41368;png
336;476;7.36429;png
448.2;1291;7.72532;png
397;192;5.8099;png
397;192;5.8099;png
397;192;5.8099;png
397;192;5.8099;png
397;192;5.8099;png
416;144;6.00859;png
436;192;6.50349;png
439;146;5.93662;png
446;145;6.06596;png
445;2048;7.86345;png
423.334;715;7.57057;png
438.75;1115;7.75197;png
386.291;6341;7.95945;png
393.882;4372;7.93617;png
398.478;6111;7.95589;png
416.25;1115;7.77013;png
390;2208;7.8972;png
383.445;2447;7.90003;png
391.5;2721;7.90947;png
417.417;3215;7.91745;png
399.539;3484;7.92382;png
426;149;5.96253;png
374.6;1347;7.82966;png
438.819;2955;7.90332;png
391.833;1621;7.83878;png
303.5;403;7.22634;png
400.124;6203;7.95645;png
443.636;5698;7.94672;png
379.751;3283;7.93277;png
309.375;2069;7.8964;png
359;336;7.0033;png
444.5;471;7.34727;png
448;3808;7.92714;png
436.25;1049;7.75174;png
361.875;2103;7.88271;png
341.231;3410;7.92928;png
419;474;7.36931;png
415;184;6.49098;png
417;167;6.37192;png
388;166;6.37507;png
386.571;5570;7.95396;png
390.5;251;6.44183;png
345.833;1567;7.8466;png
399.5;2046;7.87012;png
404.143;2001;7.88947;png
260.5;413;7.37616;png
430;110;5.54728;png
425;114;5.67058;png
359.177;4510;7.94856;png
427.637;2890;7.89875;png
419.267;3983;7.92662;png
430.889;2446;7.8891;png
337.2;2638;7.91531;png
346.731;6823;7.96606;png
426.826;5947;7.95034;png
431.615;6890;7.95941;png
448.5;505;7.46041;png
381.143;1870;7.87522;png
419.666;1606;7.83332;png
392.2;1265;7.7828;png
414.5;455;7.3734;png
428.668;717;7.61506;png
380;134;5.92251;png
410;122;5.66051;png
388;168;6.36405;png
372;133;5.9258;png
422;133;5.83762;png
369.889;4694;7.94501;png
443.25;1007;7.70295;png
412.668;726;7.61163;png
421;1222;7.82777;png
388.4;3914;7.93432;png
394.643;3669;7.93213;png
335;3622;7.93682;png
382.5;3290;7.9299;png
363.143;1868;7.86889;png
386.889;2532;7.90826;png
