Chi^2;Size;Entropy;Termination
408.428;1798;7.84232;png
403.25;1025;7.73441;png
405.778;2508;7.90343;png
292.5;423;7.38608;png
393.534;4039;7.93578;png
355.154;3339;7.92592;png
376.6;1301;7.81354;png
400.5;401;7.20477;png
402;388;7.17221;png
413;402;7.2407;png
268.5;421;7.3813;png
371;332;6.87879;png
340.5;351;7.06029;png
393.5;315;6.7742;png
393.125;2103;7.87036;png
399.647;4520;7.94498;png
401.4;1325;7.80928;png
384.6;1401;7.83341;png
431;163;6.28294;png
270;404;7.3123;png
433;161;6.18916;png
326.5;533;7.52946;png
413;266;6.58674;png
441;151;6.07292;png
420.5;1084;7.78918;png
426.668;791;7.65421;png
395;109;5.50017;png
356;116;5.6944;png
355.333;2332;7.8997;png
434.333;1702;7.84082;png
438.334;737;7.59887;png
435.4;2752;7.909;png
413.689;11592;7.97446;png
340.5;443;7.36835;png
368.334;734;7.63507;png
445.714;1802;7.82276;png
383.668;757;7.63025;png
417.857;5547;7.94985;png
425;578;7.48837;png
428.166;1671;7.85819;png
375.834;3160;7.92092;png
359.667;808;7.6791;png
258;368;7.14546;png
283.8;1256;7.80141;png
421.378;21143;7.98576;png
412;126;5.71353;png
401.667;2449;7.90061;png
411;127;5.75271;png
404;114;5.613;png
371.5;449;7.35692;png
382;384;7.10867;png
371.5;449;7.35692;png
382;384;7.10867;png
371.5;449;7.35692;png
382;384;7.10867;png
371.5;449;7.35692;png
382;384;7.10867;png
371.5;449;7.35692;png
382;384;7.10867;png
386.639;9397;7.97193;png
380.334;2315;7.89403;png
410;524;7.47898;png
418;135;5.83443;png
424.25;1027;7.70119;png
402.5;1060;7.75067;png
395.25;1001;7.72052;png
426.8;1333;7.80739;png
328.458;6387;7.96651;png
423.56;6519;7.95653;png
344;738;7.52818;png
368.291;6199;7.95731;png
343.001;712;7.55909;png
378;2024;7.89608;png
317.3;2615;7.91682;png
368.334;2427;7.90449;png
351.353;4541;7.94817;png
387;145;6.04891;png
408.75;1033;7.72404;png
406.668;693;7.53235;png
398.999;1540;7.82661;png
340.334;739;7.66788;png
443.6;1445;7.81041;png
254.5;409;7.34492;png
413.68;6640;7.9586;png
430.334;784;7.65125;png
367.875;2079;7.8779;png
436;598;7.56111;png
413.5;473;7.40121;png
324;1014;7.79467;png
353.5;541;7.48458;png
354.668;708;7.62584;png
321.833;1637;7.86928;png
387;108;5.56319;png
365;2068;7.88669;png
417.194;8005;7.96313;png
402.75;1099;7.77003;png
407.5;1090;7.76883;png
355.923;13362;7.98125;png
429;167;6.28809;png
426;169;6.37137;png
428.333;1750;7.85578;png
435.714;1954;7.86999;png
380.91;2980;7.91916;png
379.832;1533;7.83209;png
430;3342;7.91989;png
420.6;1278;7.7719;png
438.5;2260;7.88452;png
413.25;1119;7.7527;png
388.001;738;7.61429;png
375.334;790;7.69313;png
426;108;5.53954;png
443.334;873;7.71748;png
395.059;4498;7.94321;png
400.934;3934;7.93111;png
444.563;4291;7.93065;png
377.286;1975;7.88612;png
404.556;2525;7.90583;png
361.4;2608;7.9084;png
405.063;4161;7.93666;png
377.833;6272;7.95867;png
444.5;465;7.33694;png
417;129;5.77686;png
413;133;5.87138;png
374;133;5.92013;png
432;139;5.85665;png
386.8;1313;7.7985;png
446;1040;7.72296;png
434.769;3564;7.92272;png
385;3353;7.92247;png
449;3674;7.92363;png
314.429;3756;7.94358;png
384.286;1886;7.86729;png
355.6;1456;7.8516;png
362;2522;7.91447;png
393.111;2540;7.91103;png
407;124;5.75284;png
396.571;7384;7.96367;png
368.334;732;7.65464;png
407.334;696;7.5354;png
436.333;1704;7.84042;png
399.668;820;7.70079;png
327.8;3875;7.94146;png
334.917;3213;7.932;png
424.25;1205;7.81624;png
401.5;353;7.02527;png
377.5;399;7.22166;png
357.615;3499;7.93088;png
373.5;545;7.55286;png
414;374;7.12274;png
433.668;784;7.65528;png
286;382;7.17402;png
379.334;806;7.64579;png
381.5;561;7.52241;png
319;482;7.39306;png
274;368;7.18824;png
292.286;3682;7.94427;png
446.625;2243;7.88086;png
399.5;447;7.35886;png
441;151;5.97955;png
449.75;1089;7.77233;png
391.667;868;7.69321;png
396;116;5.62127;png
349.181;5634;7.95798;png
362.571;1791;7.86236;png
397;2054;7.8778;png
405.075;6983;7.95956;png
442.5;2146;7.87475;png
357.6;1286;7.80875;png
428.667;887;7.67037;png
337.556;2448;7.91002;png
413;2074;7.86957;png
433.25;1057;7.73494;png
442.8;1483;7.83788;png
414.05;5307;7.95093;png
423.667;659;7.46676;png
384;106;5.57034;png
417;125;5.69404;png
396.572;1852;7.86289;png
363.857;1919;7.88283;png
311.5;467;7.41368;png
400.5;513;7.40155;png
430;3342;7.91989;png
371.5;449;7.35692;png
382;384;7.10867;png
371.5;449;7.35692;png
382;384;7.10867;png
371.5;449;7.35692;png
382;384;7.10867;png
371.5;449;7.35692;png
382;384;7.10867;png
371.5;449;7.35692;png
382;384;7.10867;png
421;472;7.31621;png
433.133;7754;7.96056;png
447;442;7.22262;png
444;552;7.43946;png
280.5;383;7.23059;png
398.833;475;5.69759;MF
336.4;400;5.72191;MF
330.8;400;5.69797;MF
412.5;475;5.69989;MF
442.25;596;5.72818;SF
428;376;7.39332;gz
427.001;868;7.72697;png
403;110;5.53529;png
448.666;1534;7.80775;png
342.609;5978;7.96032;png
369.464;7407;7.96681;png
419.63;6936;7.95749;png
447.857;1805;7.85132;png
447.999;1592;7.80533;gif
418.5;475;5.68005;MF
411.5;475;5.70635;MF
309.87;13921;7.98406;png
360.76;6439;7.96074;png
363.161;8010;7.96759;png
419.63;6936;7.95749;png
447.001;736;7.61095;png
444.489;11762;7.97471;png
340.262;10857;7.97776;png
429.6;7720;7.96111;png
346.8;6634;7.96483;png
442.333;1692;7.83677;gif
380.316;4966;7.94633;png
306.5;389;7.27827;png
330;400;7.18361;png
364;145;6.18346;png
353;480;7.37495;png
334;336;6.99752;png
319.667;700;7.58306;png
435.5;631;7.60127;png
323;404;7.20607;png
244;404;7.33169;png
317;328;6.96015;png
427;108;5.58356;png
416;196;6.55166;png
279;262;6.62501;png
343.334;705;7.58183;png
333;354;7.02346;png
416;152;6.14945;png
319.5;421;7.27015;png
381;492;7.36221;png
293.5;421;7.28816;png
333;318;6.88745;png
351.334;710;7.5801;png
333.5;459;7.29473;png
269.5;403;7.31696;png
337.5;419;7.24074;png
351;352;6.9492;png
376;464;7.35645;png
419;522;7.42006;png
388.5;431;7.20883;png
339;398;7.23901;png
410;127;5.76846;png
291.5;419;7.2594;png
445;173;6.30991;png
311.5;467;7.41368;png
275.5;391;7.30486;png
281;418;7.36872;png
432;138;5.86343;png
361.25;983;7.68583;png
431.5;595;7.58584;png
337;752;7.64917;png
332;1269;7.79613;png
437.46;9578;7.96802;png
367.4;1398;7.84007;png
372.334;671;7.48454;png
422;562;7.5256;png
305;727;7.62343;png
339.5;373;7.13045;png
292.5;405;7.33448;png
339.5;373;7.13045;png
292.5;405;7.33448;png
148.5;463;7.55279;gpg
287.182;5577296;7.99996;128-cbc
228.127;5577296;7.99997;256-cbc
258.85;5579459;7.99997;gpg
408;118;5.633;png
404;202;6.71147;png
298;422;7.33028;png
346.5;367;7.05935;png
419;203;6.62344;png
425;193;6.52323;png
414;129;5.82748;png
364.584;3305;7.93068;png
334.2;1339;7.82382;png
419.5;589;7.55101;png
417;134;5.87976;png
408;610;7.58618;png
439;199;6.54477;png
401;129;5.87194;png
420;214;6.74255;png
394.667;744;7.56848;png
365.5;493;7.43779;png
315;498;7.49191;png
334.2;1339;7.82382;png
417;134;5.87976;png
408;610;7.58618;png
439;199;6.54477;png
401;129;5.87194;png
420;214;6.74255;png
394.667;744;7.56848;png
365.5;493;7.43779;png
315;498;7.49191;png
334.2;1339;7.82382;png
447;167;6.16903;png
108.077;887;5.99991;key
108.077;887;5.99991;key
133.667;426;5.87531;pem
440;215;6.67721;png
316;396;7.23751;png
439;199;6.54477;png
420;214;6.74255;png
422;133;5.83364;png
419;159;6.27164;png
331.001;785;7.6954;png
428.667;887;7.67037;png
448;1208;7.79826;png
448.2;1291;7.72532;png
385;753;7.60771;png
434.5;305;6.75116;png
248.5;415;7.41735;png
306.5;389;7.27827;png
419;108;5.63912;png
330;400;7.18361;png
351.334;762;7.64433;png
364;145;6.18346;png
419;203;6.62344;png
353;480;7.37495;png
436;111;5.52182;png
373;115;5.60649;png
334;336;6.99752;png
319.667;700;7.58306;png
435.5;631;7.60127;png
323;404;7.20607;png
244;404;7.33169;png
317;328;6.96015;png
427;108;5.58356;png
416;196;6.55166;png
279;262;6.62501;png
343.334;705;7.58183;png
333;354;7.02346;png
416;152;6.14945;png
319.5;421;7.27015;png
381;492;7.36221;png
293.5;421;7.28816;png
333;318;6.88745;png
351.334;710;7.5801;png
333.5;459;7.29473;png
269.5;403;7.31696;png
337.5;419;7.24074;png
351;352;6.9492;png
248.6;696;5.84433;pem
248.6;696;5.84433;pem
439;4800;7.93754;png
376;464;7.35645;png
424.25;1105;7.73248;png
244;404;7.33169;png
289;406;7.32837;png
419;108;5.63912;png
439;199;6.54477;png
401;129;5.87194;png
420;214;6.74255;png
394.667;744;7.56848;png
331.001;785;7.6954;png
389;158;6.19777;png
410.001;771;7.64967;png
427;115;5.50451;png
259.5;419;7.39024;png
409.001;891;7.70863;png
298.5;413;7.3715;png
381.5;365;7.05829;png
417;134;5.87976;png
408;610;7.58618;png
388;109;5.56907;png
366.668;707;7.56886;png
449.5;535;7.47584;png
436;134;5.77163;png
413;141;5.99794;png
312.5;417;7.24869;png
343.334;711;7.57618;png
387.334;724;7.53814;png
212;140;5.54397;png
320;532;7.54479;png
417;134;5.87976;png
408;610;7.58618;png
388;109;5.56907;png
366.668;707;7.56886;png
449.5;535;7.47584;png
436;134;5.77163;png
413;141;5.99794;png
312.5;417;7.24869;png
343.334;711;7.57618;png
387.334;724;7.53814;png
212;140;5.54397;png
320;532;7.54479;png
372.334;671;7.48454;png
422;562;7.5256;png
305;727;7.62343;png
376;464;7.35645;png
424.25;1105;7.73248;png
244;404;7.33169;png
289;406;7.32837;png
419;108;5.63912;png
439;199;6.54477;png
401;129;5.87194;png
420;214;6.74255;png
394.667;744;7.56848;png
331.001;785;7.6954;png
389;158;6.19777;png
410.001;771;7.64967;png
427;115;5.50451;png
259.5;419;7.39024;png
409.001;891;7.70863;png
298.5;413;7.3715;png
381.5;365;7.05829;png
408;118;5.633;png
404;202;6.71147;png
298;422;7.33028;png
346.5;367;7.05935;png
419;203;6.62344;png
425;193;6.52323;png
414;129;5.82748;png
364.584;3305;7.93068;png
334.2;1339;7.82382;png
419.5;589;7.55101;png
323;404;7.20607;png
449;632;7.59732;png
416.5;1026;7.72797;png
439;218;6.67404;png
338.5;369;7.10255;png
396.001;784;7.62367;png
411;112;5.52997;png
249.5;407;7.35017;png
365.5;493;7.43779;png
315;498;7.49191;png
436;111;5.52182;png
373;115;5.60649;png
338;350;6.9791;png
408;118;5.633;png
404;202;6.71147;png
298;422;7.33028;png
346.5;367;7.05935;png
419;203;6.62344;png
425;193;6.52323;png
414;129;5.82748;png
364.584;3305;7.93068;png
334.2;1339;7.82382;png
419.5;589;7.55101;png
323;404;7.20607;png
449;632;7.59732;png
416.5;1026;7.72797;png
439;218;6.67404;png
338.5;369;7.10255;png
396.001;784;7.62367;png
411;112;5.52997;png
249.5;407;7.35017;png
365.5;493;7.43779;png
315;498;7.49191;png
436;111;5.52182;png
373;115;5.60649;png
338;350;6.9791;png
428.258;8114;7.96495;png
376;464;7.35645;png
424.25;1105;7.73248;png
244;404;7.33169;png
289;406;7.32837;png
419;108;5.63912;png
439;199;6.54477;png
401;129;5.87194;png
420;214;6.74255;png
394.667;744;7.56848;png
331.001;785;7.6954;png
389;158;6.19777;png
410.001;771;7.64967;png
427;115;5.50451;png
259.5;419;7.39024;png
409.001;891;7.70863;png
298.5;413;7.3715;png
381.5;365;7.05829;png
408;118;5.633;png
404;202;6.71147;png
298;422;7.33028;png
346.5;367;7.05935;png
419;203;6.62344;png
425;193;6.52323;png
414;129;5.82748;png
364.584;3305;7.93068;png
334.2;1339;7.82382;png
419.5;589;7.55101;png
417;134;5.87976;png
408;610;7.58618;png
388;109;5.56907;png
366.668;707;7.56886;png
449.5;535;7.47584;png
436;134;5.77163;png
413;141;5.99794;png
312.5;417;7.24869;png
343.334;711;7.57618;png
387.334;724;7.53814;png
212;140;5.54397;png
320;532;7.54479;png
447;167;6.16903;png
414.668;794;7.67773;png
108.077;887;5.99991;key
233;3104;6.03827;asc
185.333;226;5.70209;key
135.667;450;5.89298;key
170;488;5.96508;asc
428.501;3194;7.91019;png
219.438;1131;5.94345;crt
289.438;1131;5.92239;crt
248.6;696;5.84433;pem
278.125;2121;7.91015;snap
130.231;887;5.9785;pem
248.6;696;5.84433;pem
267.212;3605;6.03492;/home/xqsme/Git/care4value - Miguel/client/node_modules/lazystream/secret
417.488;21162;7.98585;swf
140.88;1704;6.01656;key
108.077;887;5.99991;key
108.077;887;5.99991;key
248.6;696;5.84433;pem
248.6;696;5.84433;pem
248.6;696;5.84433;pem
248.6;696;5.84433;pem
248.6;696;5.84433;pem
108.077;887;5.99991;key
248.6;696;5.84433;pem
248.6;696;5.84433;pem
190;360;7.16401;tgz
319.254;55415;7.99583;tgz
108.077;887;5.99991;key
135.556;654;5.94969;pub
205.333;223;5.58072;priv
109.667;1054;5.9951;priv
142.154;966;6.0212;priv
166.3;751;5.98571;priv
99.875;1651;6.03675;priv
102.294;1223;6.02461;priv
108.077;887;5.99991;key
193.8;379;5.77317;priv
180;247;5.69897;pub
147.5;447;5.90342;pub
137;986;6.00437;pem
414.668;794;7.67773;png
248.6;696;5.84433;pem
407.6;1478;7.84731;png
325.521;12319;7.98109;gz
263.828;14932;7.98741;gz
108.077;887;5.99991;key
108.077;887;5.99991;key
258.625;4096;7.95263;tgz
140.88;1704;6.01656;key
248.6;696;5.84433;pem
248.6;696;5.84433;pem
125.5;149;5.54068;bcmap
176;166;5.65263;bcmap
176.5;169;5.71351;bcmap
117;164;5.87939;bcmap
102.5;169;5.98996;bcmap
289.202;44300;7.99528;woff2
324.026;19944;7.98843;woff2
369.667;712;7.57996;png
417.488;21162;7.98585;swf
104.125;1675;6.03508;key
138.375;1679;6.02246;key
258.625;4096;7.95263;tgz
108.077;887;5.99991;key
108.077;887;5.99991;key
108.077;887;5.99991;key
248.6;696;5.84433;pem
108.077;887;5.99991;key
248.6;696;5.84433;pem
248.6;696;5.84433;pem
248.6;696;5.84433;pem
108.077;887;5.99991;key
357.5;583;7.53347;tgz
108.077;887;5.99991;key
182;964;5.96788;priv
193.8;379;5.77317;priv
135.556;654;5.94969;pub
147.5;447;5.90342;pub
180;247;5.69897;pub
112;668;5.97864;priv
205.333;223;5.58072;priv
109.667;1054;5.9951;priv
99.875;1651;6.03675;priv
156;272;5.64277;pem
447.668;801;7.66364;png
257.938;4181;7.9559;gz
299.5;19508;7.989;woff2
297.324;19868;7.98949;woff2
140.88;1704;6.01656;key
108.077;887;5.99991;key
108.077;887;5.99991;key
248.6;696;5.84433;pem
248.6;696;5.84433;pem
248.6;696;5.84433;pem
248.6;696;5.84433;pem
248.6;696;5.84433;pem
108.077;887;5.99991;key
248.6;696;5.84433;pem
248.6;696;5.84433;pem
190;360;7.16401;tgz
319.254;55415;7.99583;tgz
284.767;5577296;7.99996;128-ecb
254.018;5577296;7.99997;256-ecb
107.615;891;5.99978;key
108.077;887;5.99991;key
108.077;887;5.99991;key
369.251;3157;7.92542;png
296.316;1346;5.93561;pem
171.167;451;5.86186;pem
376;464;7.35645;png
419;522;7.42006;png
388.5;431;7.20883;png
339;398;7.23901;png
410;127;5.76846;png
445;173;6.30991;png
311.5;467;7.41368;png
275.5;391;7.30486;png
361.25;983;7.68583;png
431.5;595;7.58584;png
337;752;7.64917;png
332;1269;7.79613;png
440;215;6.67721;png
416.5;1026;7.72797;png
316;396;7.23751;png
439;199;6.54477;png
420;214;6.74255;png
422;133;5.83364;png
419;159;6.27164;png
331.001;785;7.6954;png
428.667;887;7.67037;png
414;129;5.82748;png
448;1208;7.79826;png
448.2;1291;7.72532;png
385;753;7.60771;png
434.5;305;6.75116;png
248.5;415;7.41735;png
306.5;389;7.27827;png
419;108;5.63912;png
330;400;7.18361;png
351.334;762;7.64433;png
364;145;6.18346;png
419;203;6.62344;png
353;480;7.37495;png
436;111;5.52182;png
373;115;5.60649;png
334;336;6.99752;png
319.667;700;7.58306;png
435.5;631;7.60127;png
248.6;696;5.84433;pem
108.077;887;5.99991;key
408;118;5.633;png
404;202;6.71147;png
298;422;7.33028;png
346.5;367;7.05935;png
419;203;6.62344;png
425;193;6.52323;png
414;129;5.82748;png
364.584;3305;7.93068;png
334.2;1339;7.82382;png
419.5;589;7.55101;png
323;404;7.20607;png
449;632;7.59732;png
416.5;1026;7.72797;png
439;218;6.67404;png
338.5;369;7.10255;png
396.001;784;7.62367;png
411;112;5.52997;png
249.5;407;7.35017;png
365.5;493;7.43779;png
315;498;7.49191;png
436;111;5.52182;png
373;115;5.60649;png
338;350;6.9791;png
323;404;7.20607;png
449;632;7.59732;png
416.5;1026;7.72797;png
439;218;6.67404;png
338.5;369;7.10255;png
396.001;784;7.62367;png
411;112;5.52997;png
249.5;407;7.35017;png
365.5;493;7.43779;png
315;498;7.49191;png
436;111;5.52182;png
373;115;5.60649;png
338;350;6.9791;png
372.334;671;7.48454;png
422;562;7.5256;png
305;727;7.62343;png
378.769;3392;7.92523;png
315.454;2386;6.04207;txt
409.667;2497;7.8981;png
303;96;5.57904;gif
378.032;15892;7.98271;png
330.857;5502;7.95743;png
353.231;6810;7.96447;png
418.334;2337;7.88396;png
381.696;26359;7.98981;png
439.653;12713;7.97586;png
430.167;10873;7.97245;png
434.272;35924;7.99146;png
409.266;16589;7.98297;png
396.367;20359;7.98632;png
348.177;16105;7.9851;png
355.211;4953;7.94945;png
426.584;3291;7.92448;png
423.637;2882;7.90767;png
398.385;3447;7.92201;png
397.385;3428;7.92345;png
379;3943;7.93964;png
392.999;1608;7.846;png
402.111;2519;7.90203;png
382.222;2384;7.8995;png
400.75;1035;7.72163;png
429.668;835;7.69352;png
428.073;21286;7.98573;png
372.5;533;7.52165;png
327.583;3181;7.92599;png
413.988;20625;7.98593;png
376.757;18055;7.985;png
368.888;22887;7.98841;png
446.616;48657;7.99341;png
332.867;4031;7.94483;png
440.882;332636;7.99905;aar
445.03;608626;7.99947;aar
442.776;615972;7.99949;aar
406.338;636073;7.99954;aar
393.895;242680;7.99884;aar
403.063;94309;7.99707;aar
395.641;157104;7.99821;aar
362.029;89042;7.99713;aar
328.185;112083;7.99792;aar
374.705;113841;7.9977;aar
371.401;114580;7.99773;aar
332.625;2189;7.90561;png
398;1505;7.86007;png
292.889;2394;7.91676;png
371.5;3709;7.93382;png
369.3;2647;7.90474;png
380.445;2342;7.88781;png
415.332;1588;7.84055;png
398;1505;7.86007;png
360.75;1083;7.76449;png
331.167;3296;7.93468;png
331.167;3296;7.93468;png
385.316;5055;7.94877;png
310;372;7.19056;png
387.571;9151;7.96973;png
393.625;2229;7.8826;png
400;428;7.22648;png
396.715;380312;7.99924;aar
305.16;149250;7.99852;aar
374.964;149320;7.99819;aar
317.513;149418;7.99846;aar
318.459;156695;7.99853;aar
361.363;156692;7.99833;aar
391.438;314292;7.9991;aar
373.381;314305;7.99914;aar
418.677;338363;7.9991;aar
320.788;74876;7.99693;aar
365.279;76489;7.99658;aar
363.248;76565;7.9966;aar
302.007;109649;7.99803;aar
311.056;91268;7.99756;aar
311.202;91268;7.99756;aar
316.989;92135;7.99755;aar
358.495;74530;7.99657;aar
346.62;74781;7.99669;aar
327.996;57389;7.99592;aar
353.969;57551;7.99574;aar
387.64;57627;7.99529;aar
365.227;47415;7.99466;aar
357.897;47423;7.99473;aar
424.941;26354;7.98974;aar
390.184;57209;7.99521;aar
354.79;57557;7.9957;aar
335.842;97318;7.99754;aar
438.681;36906;7.99202;aar
349.124;39204;7.99401;aar
447.395;31989;7.99095;aar
388.831;361423;7.99922;aar
371.726;259171;7.99896;aar
364.498;259084;7.99899;aar
426.45;342273;7.9991;aar
432.277;375923;7.99917;aar
339.292;375079;7.99935;aar
411.268;375137;7.99921;aar
406.633;375189;7.99921;aar
359.682;309156;7.99916;aar
368.094;309150;7.99914;aar
392.923;519049;7.99945;aar
439.917;558110;7.99943;aar
409.908;557650;7.99947;aar
429.55;35915;7.99193;aar
411.452;37480;7.99278;aar
347.398;52868;7.99546;aar
347.826;55960;7.99567;aar
396.798;61060;7.99551;aar
378.198;35067;7.99288;aar
410.759;35100;7.99233;aar
411.818;35205;7.99225;aar
430.533;35245;7.9919;aar
313.857;101933;7.99779;aar
327.81;97154;7.99758;aar
314.325;97243;7.99768;aar
344.36;81703;7.99693;aar
330.696;81664;7.9971;aar
330.521;92963;7.99745;aar
326.843;92992;7.99747;aar
353.317;98544;7.99745;aar
327.414;101426;7.99767;aar
364.867;169134;7.99844;aar
383.44;47169;7.99436;aar
329.067;49677;7.99541;aar
390.328;49952;7.99466;aar
373.749;44840;7.99415;aar
324.371;44837;7.99502;aar
440.808;40128;7.99256;aar
343.766;28580;7.9921;aar
419.094;27409;7.98974;aar
432.402;24973;7.98866;aar
331.548;209383;7.99886;aar
355.765;210535;7.99878;aar
347.411;210715;7.99881;aar
386.499;181121;7.99848;aar
347.611;181059;7.99861;aar
313.405;123144;7.99816;aar
319.981;205871;7.99889;aar
414.558;211378;7.99858;aar
303.205;262077;7.99916;aar
373.288;210924;7.99872;aar
373.03;210924;7.99872;aar
346.036;213922;7.99883;aar
340.773;213909;7.99885;aar
319.291;213934;7.99893;aar
373.898;211820;7.99872;aar
390.823;236739;7.9988;aar
390.872;240081;7.99882;aar
304.775;235741;7.99907;aar
281.72;235552;7.99913;aar
329.363;158025;7.99849;aar
385.724;157858;7.99823;aar
312.954;158063;7.99857;aar
343.328;190781;7.9987;aar
378.457;203299;7.99865;aar
381.605;203095;7.99865;aar
334.225;202828;7.99881;aar
352.097;105784;7.99759;aar
343.862;105775;7.99765;aar
332.511;46649;7.99505;aar
411.06;46727;7.99391;aar
387.34;46612;7.99429;aar
352.757;271890;7.99907;aar
382.275;272783;7.99899;aar
396.501;272848;7.99895;aar
351.416;244854;7.99896;aar
365.987;247245;7.99894;aar
426.814;270350;7.99885;aar
349.78;270080;7.99907;aar
350.755;269862;7.99906;aar
404.048;272219;7.99893;aar
415.697;22138;7.98851;aar
347.189;56970;7.99574;aar
361.755;57515;7.99559;aar
351.4;2574;7.90632;png
336.833;1723;7.87731;png
351.4;2574;7.90632;png
355;120;5.71662;gif
